,0
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1935.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2163.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1863.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/687.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2234.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1272.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1767.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1345.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1346.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1210.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/202.pdb
